date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-20,76800,20.4433,-99.9708,4,0,0,0,0,0
2020-04-20,10000,19.3155,-99.2406,1,0,0,0,0,0
2020-04-20,76848,20.2971,-100.023,1,0,0,0,0,0
2020-04-20,76844,20.3336,-99.9906,1,0,0,0,0,0
2020-04-20,76823,20.3557,-100.127,1,0,0,0,0,0
2020-04-20,72768,19.0803,-98.2973,6,0,0,0,0,0
2020-04-20,20010,21.9644,-102.319,1,0,1,0,0,0
2020-04-20,72830,18.9355,-98.3996,4,0,0,0,0,0
2020-04-20,52160,19.2508,-99.6081,1,0,0,0,0,0
2020-04-20,72764,19.0576,-98.3323,4,0,0,0,0,0
2020-04-20,72754,19.0782,-98.3089,1,0,0,0,0,0
2020-04-20,72755,19.0674,-98.3057,1,0,0,0,0,0
2020-04-20,72810,19.0473,-98.2944,3,0,0,0,0,0
2020-04-20,72505,19.0313,-98.1916,1,0,0,0,0,0
2020-04-20,72227,19.0901,-98.157,1,0,0,0,0,0
2020-04-20,68000,17.0654,-96.7236,1,0,0,0,0,0
2020-04-20,72474,18.9987,-98.2296,0,0,0,0,0,1
2020-04-20,72700,19.0836,-98.2632,2,0,1,0,0,0
2020-04-20,72110,19.0701,-98.2052,1,0,1,0,0,0
2020-04-20,76000,20.7287,-100.453,3,0,0,0,0,1
2020-04-20,83960,30.4316,-112.066,1,0,0,0,0,0
2020-04-20,76125,20.6313,-100.414,3,0,0,0,0,0
2020-04-20,72814,19.0548,-98.2778,1,0,0,0,0,0
2020-04-20,92770,20.9096,-97.4327,2,0,0,0,0,0
2020-04-20,38500,20.4478,-100.624,2,0,0,0,0,0
2020-04-20,64000,25.7334,-100.332,1,0,0,0,0,0
2020-04-20,72760,19.0617,-98.3109,6,0,0,0,0,0
2020-04-20,72530,19.0441,-98.1901,24,1,1,0,0,0
2020-04-20,72825,19.027,-98.2568,3,0,0,0,0,0
2020-04-20,62847,18.9356,-98.9148,1,0,0,0,0,0
2020-04-20,54604,19.6958,-99.2608,1,0,0,0,0,0
2020-04-20,62260,18.9389,-99.2632,2,0,0,0,0,0
