date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-30,76800,20.4433,-99.9708,5,0,0,0,0,0
2020-04-30,10000,19.3155,-99.2406,1,0,0,0,0,0
2020-04-30,76848,20.2971,-100.023,1,0,0,0,0,0
2020-04-30,76844,20.3336,-99.9906,1,0,0,0,0,0
2020-04-30,76823,20.3557,-100.127,1,0,0,0,0,0
2020-04-30,72768,19.0803,-98.2973,6,0,0,0,0,0
2020-04-30,20010,21.9644,-102.319,3,0,1,0,0,0
2020-04-30,72830,18.9355,-98.3996,4,0,0,0,0,0
2020-04-30,52160,19.2508,-99.6081,1,0,0,0,0,0
2020-04-30,72764,19.0576,-98.3323,4,0,0,0,0,0
2020-04-30,72754,19.0782,-98.3089,1,0,0,0,0,0
2020-04-30,72755,19.0674,-98.3057,1,0,0,0,0,0
2020-04-30,72810,19.0473,-98.2944,4,0,0,0,0,0
2020-04-30,72505,19.0313,-98.1916,1,0,0,0,0,0
2020-04-30,72227,19.0901,-98.157,1,0,0,0,0,0
2020-04-30,68000,17.0654,-96.7236,2,0,0,0,0,0
2020-04-30,72474,18.9987,-98.2296,0,0,0,0,0,1
2020-04-30,72700,19.0836,-98.2632,4,0,1,0,0,0
2020-04-30,72110,19.0701,-98.2052,1,0,1,0,0,0
2020-04-30,76000,20.7287,-100.453,5,0,0,0,0,1
2020-04-30,83960,30.4316,-112.066,1,0,0,0,0,0
2020-04-30,76125,20.6313,-100.414,3,0,0,0,0,0
2020-04-30,72814,19.0548,-98.2778,1,0,0,0,0,0
2020-04-30,92770,20.9096,-97.4327,2,0,0,0,0,0
2020-04-30,38500,20.4478,-100.624,3,0,0,0,0,0
2020-04-30,64000,25.7334,-100.332,3,0,1,0,0,0
2020-04-30,72760,19.0617,-98.3109,9,0,0,0,0,1
2020-04-30,72530,19.0441,-98.1901,26,1,1,0,0,0
2020-04-30,72825,19.027,-98.2568,4,0,0,0,0,0
2020-04-30,62847,18.9356,-98.9148,3,0,0,0,0,0
2020-04-30,54604,19.6958,-99.2608,1,0,0,0,0,0
2020-04-30,62260,18.9389,-99.2632,2,0,0,0,0,0
2020-04-30,90300,19.4233,-98.1273,2,0,0,0,0,0
2020-04-30,48310,20.6742,-105.203,1,0,1,0,0,0
2020-04-30,94510,18.9192,-96.9363,2,0,0,0,0,0
2020-04-30,94300,18.8508,-97.098,4,0,0,0,0,0
2020-04-30,22785,31.7846,-116.589,3,0,0,0,0,0
2020-04-30,94520,18.8986,-96.9623,1,0,0,0,0,0
2020-04-30,16610,19.2453,-99.0904,2,0,0,0,0,0
2020-04-30,42760,20.1674,-99.2898,1,0,0,0,0,0
2020-04-30,94540,18.9206,-96.9473,1,0,0,0,0,0
2020-04-30,68220,17.2403,-96.8205,1,0,0,0,0,0
2020-04-30,96997,17.2157,-94.398,1,0,0,0,0,0
2020-04-30,48290,20.6782,-105.204,3,0,0,0,0,0
2020-04-30,94534,18.9028,-96.9497,1,0,0,0,0,0
2020-04-30,45019,20.7038,-103.449,5,0,0,0,0,0
2020-04-30,55793,19.7413,-99.07,1,0,0,0,0,0
2020-04-30,48328,20.6955,-105.133,2,0,0,0,0,0
2020-04-30,29014,16.7119,-93.1026,1,0,0,0,0,0
2020-04-30,67177,25.8096,-100.292,2,0,0,0,0,0
2020-04-30,94542,18.8908,-96.9744,0,1,0,0,0,0
2020-04-30,40200,18.5463,-99.6024,0,1,0,0,0,0
2020-04-30,83560,31.3954,-113.478,1,0,0,0,0,0
2020-04-30,91200,19.5644,-96.8915,2,0,0,0,0,0
